obs_id,site_code,obs_year,obs_value,arable_prop,area,clay1_mean,forest_prop,grassland_prop,k1_mean,limestone_prop,livestock_density,other_prop,precip_mean,rock1_mean,sand1_mean,silt1_mean,slope_mean,soc1_mean,stream_density,twi_mean,urban_prop,water_prop,wetland_prop
117,SJA2741000,2019,2.1,0.183,99581775.0,29.004,0.592,0.062,24.447,0.9,0.006,0.103,735.6,6.34,49.952,21.044,1.168,11.055,0.0,9.688,0.024,0.004,0.031
118,SJA2741000,2020,0.698,0.183,99581775.0,29.004,0.592,0.062,24.447,0.9,0.006,0.103,745.645,6.34,49.952,21.044,1.168,11.055,0.0,9.688,0.024,0.004,0.031
119,SJA2751000,2019,3.05,0.433,36319950.0,22.57,0.473,0.031,24.139,1.0,0.0,0.013,861.342,5.517,57.646,19.783,0.902,7.985,0.0,9.974,0.023,0.003,0.024
120,SJA2752000,2017,1.038,0.192,299236475.0,23.887,0.645,0.027,40.211,1.0,0.017,0.016,872.543,0.783,56.834,19.279,0.969,9.651,0.001,9.524,0.01,0.006,0.103
121,SJA2802000,2016,4.35,0.624,66700925.0,18.375,0.27,0.044,11.117,1.0,0.035,0.016,803.806,5.753,56.891,24.733,1.247,5.706,0.0,10.138,0.021,0.0,0.024
122,SJA2802000,2017,4.325,0.624,66700925.0,18.375,0.27,0.044,11.117,1.0,0.035,0.016,840.686,5.753,56.891,24.733,1.247,5.706,0.0,10.138,0.021,0.0,0.024
123,SJA2802000,2018,4.7,0.624,66700925.0,18.375,0.27,0.044,11.117,1.0,0.035,0.016,564.138,5.753,56.891,24.733,1.247,5.706,0.0,10.138,0.021,0.0,0.024
124,SJA2802000,2019,3.6,0.624,66700925.0,18.375,0.27,0.044,11.117,1.0,0.035,0.016,747.807,5.753,56.891,24.733,1.247,5.706,0.0,10.138,0.021,0.0,0.024
125,SJA2802000,2020,3.3,0.624,66700925.0,18.375,0.27,0.044,11.117,1.0,0.035,0.016,792.736,5.753,56.891,24.733,1.247,5.706,0.0,10.138,0.021,0.0,0.024
126,SJA2839000,2017,1.108,0.152,77609375.0,26.769,0.62,0.051,48.065,0.969,0.062,0.019,887.818,2.123,60.077,13.154,3.099,11.341,0.0,8.506,0.017,0.034,0.107
127,SJA2954000,2020,1.522,0.232,42615425.0,24.025,0.499,0.093,47.995,0.953,0.093,0.014,778.911,5.331,60.986,14.989,0.987,12.107,0.0,9.876,0.011,0.002,0.149
128,SJA3019000,2019,1.572,0.24,118891750.0,28.459,0.584,0.052,19.419,0.832,0.059,0.015,895.831,7.351,50.513,21.028,1.186,10.287,0.0,9.712,0.024,0.008,0.077
129,SJA3124000,2016,1.917,0.344,240503125.0,19.65,0.47,0.1,39.615,0.0,0.036,0.016,858.075,3.065,66.981,13.369,3.507,6.884,0.001,8.334,0.033,0.012,0.024
130,SJA3124000,2017,1.45,0.344,240503125.0,19.65,0.47,0.1,39.615,0.0,0.036,0.016,816.368,3.065,66.981,13.369,3.507,6.884,0.001,8.334,0.033,0.012,0.024
131,SJA3124000,2018,1.312,0.344,240503125.0,19.65,0.47,0.1,39.615,0.0,0.036,0.016,571.326,3.065,66.981,13.369,3.507,6.884,0.001,8.334,0.033,0.012,0.024
132,SJA3124000,2019,1.38,0.344,240503125.0,19.65,0.47,0.1,39.615,0.0,0.036,0.016,707.057,3.065,66.981,13.369,3.507,6.884,0.001,8.334,0.033,0.012,0.024
133,SJA3124000,2020,1.375,0.344,240503125.0,19.65,0.47,0.1,39.615,0.0,0.036,0.016,717.633,3.065,66.981,13.369,3.507,6.884,0.001,8.334,0.033,0.012,0.024
134,SJA3251000,2019,2.26,0.303,1485631450.0,24.698,0.517,0.04,26.246,0.794,0.107,0.014,854.688,3.073,54.723,20.579,0.897,9.544,0.0,9.806,0.02,0.005,0.1
135,SJA3251000,2020,2.475,0.303,1485631450.0,24.698,0.517,0.04,26.246,0.794,0.107,0.014,882.649,3.073,54.723,20.579,0.897,9.544,0.0,9.806,0.02,0.005,0.1
136,SJA3336000,2020,8.0,0.489,79572825.0,24.751,0.344,0.096,11.809,0.534,0.017,0.028,782.934,8.33,53.126,22.122,1.317,8.112,0.0,10.022,0.025,0.001,0.017
137,SJA3363000,2019,0.752,0.133,47045675.0,13.35,0.676,0.08,95.344,0.626,0.007,0.017,813.756,5.85,78.152,8.498,1.431,7.478,0.001,9.721,0.015,0.007,0.072
138,SJA3440000,2017,1.44,0.191,155933200.0,23.02,0.755,0.014,39.344,1.0,0.001,0.007,852.479,1.238,60.508,16.471,0.939,8.322,0.001,9.809,0.005,0.001,0.026
139,SJA3473000,2017,2.975,0.161,26469500.0,37.241,0.49,0.029,8.655,1.0,0.0,0.014,864.125,2.256,39.905,22.853,0.81,16.816,0.001,10.288,0.022,0.01,0.274
140,SJA3476000,2016,1.622,0.075,354436300.0,33.579,0.612,0.014,35.025,0.627,0.006,0.104,945.94,10.093,46.413,20.008,2.868,14.791,0.0,8.874,0.012,0.017,0.167
141,SJA3476000,2017,1.55,0.075,354436300.0,33.579,0.612,0.014,35.025,0.627,0.006,0.104,878.313,10.093,46.413,20.008,2.868,14.791,0.0,8.874,0.012,0.017,0.167
142,SJA3476000,2018,1.7,0.075,354436300.0,33.579,0.612,0.014,35.025,0.627,0.006,0.104,647.814,10.093,46.413,20.008,2.868,14.791,0.0,8.874,0.012,0.017,0.167
143,SJA3477000,2019,4.45,0.298,142259475.0,33.634,0.392,0.024,15.704,1.0,0.072,0.01,787.512,4.073,45.806,20.561,0.931,13.972,0.0,10.216,0.019,0.006,0.251
144,SJA3477000,2020,4.65,0.298,142259475.0,33.634,0.392,0.024,15.704,1.0,0.072,0.01,839.088,4.073,45.806,20.561,0.931,13.972,0.0,10.216,0.019,0.006,0.251
145,SJA3570000,2019,1.188,0.042,90116275.0,30.693,0.617,0.027,72.675,0.98,0.002,0.01,899.978,2.551,57.633,11.674,0.621,13.657,0.0,9.795,0.003,0.001,0.301
146,SJA3619000,2020,8.2,0.563,365286975.0,19.365,0.273,0.064,21.002,0.678,0.219,0.038,773.429,8.897,60.508,20.127,1.484,6.016,0.0,9.917,0.054,0.002,0.006
147,SJA3634000,2019,2.05,0.308,202450400.0,27.58,0.366,0.06,34.117,0.329,0.041,0.054,830.685,4.491,55.436,16.983,1.286,10.829,0.001,9.694,0.13,0.007,0.075
148,SJA3681000,2020,1.38,0.597,14152425.0,13.948,0.253,0.081,46.063,0.667,0.283,0.037,809.081,10.127,69.164,16.888,1.238,5.982,0.0,9.848,0.026,0.004,0.002
149,SJA3685000,2020,3.95,0.29,529453750.0,22.174,0.578,0.052,50.046,0.858,0.113,0.016,758.146,5.205,64.371,13.456,1.401,8.979,0.0,9.795,0.015,0.004,0.046
150,SJA3731000,2020,1.725,0.2,60859775.0,27.316,0.534,0.047,59.003,0.561,0.098,0.136,756.251,2.02,59.813,12.871,1.458,10.253,0.0,9.663,0.072,0.003,0.009
151,SJA3784000,2018,1.062,0.002,16069600.0,31.433,0.842,0.005,74.563,1.0,0.0,0.007,575.725,0.0,58.733,9.834,1.29,13.898,0.0,9.113,0.004,0.0,0.141
152,SJA3830000,2019,2.375,0.257,810869950.0,25.481,0.562,0.033,27.095,0.636,0.057,0.012,849.502,2.237,53.975,20.544,0.797,10.056,0.0,9.848,0.014,0.005,0.118
153,SJA3842000,2017,1.172,0.116,216891525.0,17.991,0.683,0.038,72.944,0.0,0.05,0.016,890.92,2.469,69.484,12.525,0.935,9.343,0.001,9.836,0.009,0.004,0.134
154,SJA3860000,2018,1.245,0.001,19783575.0,29.988,0.559,0.002,56.459,0.998,0.0,0.015,658.585,0.271,55.514,14.498,0.596,15.928,0.0,10.262,0.004,0.003,0.415
155,SJA3885000,2020,0.925,0.132,18027125.0,13.462,0.829,0.023,27.956,1.0,0.0,0.006,754.362,3.539,68.792,17.746,1.007,3.057,0.0,10.154,0.009,0.0,0.001
156,SJA3956000,2016,6.833,0.536,422988125.0,19.114,0.305,0.065,26.81,0.671,0.215,0.035,870.678,8.828,61.866,19.02,1.47,6.188,0.0,9.91,0.049,0.003,0.006
157,SJA3956000,2017,5.5,0.536,422988125.0,19.114,0.305,0.065,26.81,0.671,0.215,0.035,820.251,8.828,61.866,19.02,1.47,6.188,0.0,9.91,0.049,0.003,0.006
158,SJA3956000,2018,5.858,0.536,422988125.0,19.114,0.305,0.065,26.81,0.671,0.215,0.035,566.335,8.828,61.866,19.02,1.47,6.188,0.0,9.91,0.049,0.003,0.006
159,SJA3956000,2019,7.442,0.536,422988125.0,19.114,0.305,0.065,26.81,0.671,0.215,0.035,761.858,8.828,61.866,19.02,1.47,6.188,0.0,9.91,0.049,0.003,0.006
160,SJA3956000,2020,7.445,0.536,422988125.0,19.114,0.305,0.065,26.81,0.671,0.215,0.035,776.784,8.828,61.866,19.02,1.47,6.188,0.0,9.91,0.049,0.003,0.006
161,SJA3989000,2016,7.708,0.665,20779275.0,19.161,0.221,0.027,17.26,1.0,0.813,0.02,784.198,3.599,56.915,23.924,0.86,6.865,0.001,10.47,0.024,0.003,0.04
162,SJA3989000,2017,5.525,0.665,20779275.0,19.161,0.221,0.027,17.26,1.0,0.813,0.02,841.201,3.599,56.915,23.924,0.86,6.865,0.001,10.47,0.024,0.003,0.04
163,SJA3989000,2018,4.645,0.665,20779275.0,19.161,0.221,0.027,17.26,1.0,0.813,0.02,551.782,3.599,56.915,23.924,0.86,6.865,0.001,10.47,0.024,0.003,0.04
164,SJA4081000,2019,7.216,0.577,26570125.0,14.431,0.32,0.034,18.451,1.0,0.438,0.028,748.913,8.307,64.042,21.528,1.735,3.933,0.0,9.722,0.038,0.002,0.001
165,SJA4081000,2020,7.294,0.577,26570125.0,14.431,0.32,0.034,18.451,1.0,0.438,0.028,764.141,8.307,64.042,21.528,1.735,3.933,0.0,9.722,0.038,0.002,0.001
166,SJA4095000,2018,2.735,0.423,29723025.0,27.016,0.342,0.071,27.852,0.109,0.091,0.062,562.116,5.246,53.683,19.301,1.344,9.33,0.001,9.856,0.089,0.006,0.009
167,SJA4095000,2020,2.88,0.423,29723025.0,27.016,0.342,0.071,27.852,0.109,0.091,0.062,811.806,5.246,53.683,19.301,1.344,9.33,0.001,9.856,0.089,0.006,0.009
168,SJA4106000,2017,0.915,0.166,202634275.0,27.656,0.531,0.035,47.008,0.008,0.06,0.008,869.212,1.627,57.012,15.332,0.908,12.666,0.001,9.955,0.012,0.005,0.242
169,SJA4122000,2016,1.8,0.411,191264875.0,19.508,0.474,0.052,36.277,0.0,0.036,0.017,824.362,3.271,66.299,14.193,1.958,6.656,0.001,9.164,0.019,0.005,0.022
170,SJA4142000,2017,2.425,0.368,605057850.0,27.889,0.499,0.039,16.782,0.702,0.107,0.016,833.129,2.891,52.415,19.696,1.053,10.207,0.001,10.114,0.02,0.004,0.053
171,SJA4253000,2016,5.575,0.458,12521650.0,24.93,0.438,0.03,12.994,1.0,0.004,0.024,827.817,5.161,55.123,19.947,1.35,8.283,0.0,9.925,0.019,0.015,0.017
172,SJA4253000,2017,5.575,0.458,12521650.0,24.93,0.438,0.03,12.994,1.0,0.004,0.024,833.19,5.161,55.123,19.947,1.35,8.283,0.0,9.925,0.019,0.015,0.017
173,SJA4253000,2018,5.525,0.458,12521650.0,24.93,0.438,0.03,12.994,1.0,0.004,0.024,566.566,5.161,55.123,19.947,1.35,8.283,0.0,9.925,0.019,0.015,0.017
174,SJA4253000,2019,5.95,0.458,12521650.0,24.93,0.438,0.03,12.994,1.0,0.004,0.024,756.43,5.161,55.123,19.947,1.35,8.283,0.0,9.925,0.019,0.015,0.017
175,SJA4253000,2020,6.55,0.458,12521650.0,24.93,0.438,0.03,12.994,1.0,0.004,0.024,799.014,5.161,55.123,19.947,1.35,8.283,0.0,9.925,0.019,0.015,0.017
176,SJA4299000,2018,2.095,0.322,61580625.0,17.36,0.519,0.047,49.62,1.0,0.008,0.057,641.569,8.853,68.496,14.144,0.861,6.398,0.0,9.91,0.026,0.001,0.028
177,SJA4299000,2019,1.515,0.322,61580625.0,17.36,0.519,0.047,49.62,1.0,0.008,0.057,869.392,8.853,68.496,14.144,0.861,6.398,0.0,9.91,0.026,0.001,0.028
178,SJA4377000,2016,1.85,0.283,576520875.0,20.595,0.523,0.047,48.618,0.0,0.052,0.027,852.177,3.449,66.743,12.662,1.967,8.052,0.001,9.031,0.021,0.015,0.064
179,SJA4377000,2017,1.408,0.283,576520875.0,20.595,0.523,0.047,48.618,0.0,0.052,0.027,859.016,3.449,66.743,12.662,1.967,8.052,0.001,9.031,0.021,0.015,0.064
180,SJA4377000,2018,1.305,0.283,576520875.0,20.595,0.523,0.047,48.618,0.0,0.052,0.027,559.679,3.449,66.743,12.662,1.967,8.052,0.001,9.031,0.021,0.015,0.064
181,SJA4377000,2019,1.418,0.283,576520875.0,20.595,0.523,0.047,48.618,0.0,0.052,0.027,762.766,3.449,66.743,12.662,1.967,8.052,0.001,9.031,0.021,0.015,0.064
182,SJA4377000,2020,1.45,0.283,576520875.0,20.595,0.523,0.047,48.618,0.0,0.052,0.027,788.65,3.449,66.743,12.662,1.967,8.052,0.001,9.031,0.021,0.015,0.064
183,SJA4411000,2017,0.86,0.0,39453775.0,50.163,0.081,0.008,5.837,1.0,0.0,0.0,852.479,0.161,25.571,24.267,0.451,26.902,0.0,10.032,0.0,0.034,0.877
184,SJA4483000,2016,2.573,0.269,2644413600.0,27.336,0.55,0.045,23.178,0.855,0.084,0.012,767.84,3.661,51.768,20.896,0.9,9.828,0.0,9.824,0.017,0.005,0.101
185,SJA4483000,2017,2.244,0.269,2644413600.0,27.336,0.55,0.045,23.178,0.855,0.084,0.012,873.016,3.661,51.768,20.896,0.9,9.828,0.0,9.824,0.017,0.005,0.101
186,SJA4483000,2018,1.979,0.269,2644413600.0,27.336,0.55,0.045,23.178,0.855,0.084,0.012,582.319,3.661,51.768,20.896,0.9,9.828,0.0,9.824,0.017,0.005,0.101
187,SJA4483000,2019,2.458,0.269,2644413600.0,27.336,0.55,0.045,23.178,0.855,0.084,0.012,857.816,3.661,51.768,20.896,0.9,9.828,0.0,9.824,0.017,0.005,0.101
188,SJA4483000,2020,2.35,0.269,2644413600.0,27.336,0.55,0.045,23.178,0.855,0.084,0.012,881.446,3.661,51.768,20.896,0.9,9.828,0.0,9.824,0.017,0.005,0.101
189,SJA4484000,2016,2.267,0.33,443093075.0,22.415,0.522,0.048,24.9,0.022,0.054,0.016,810.267,2.873,59.431,18.154,1.54,7.9,0.001,9.46,0.021,0.007,0.057
190,SJA4484000,2017,1.692,0.33,443093075.0,22.415,0.522,0.048,24.9,0.022,0.054,0.016,839.483,2.873,59.431,18.154,1.54,7.9,0.001,9.46,0.021,0.007,0.057
191,SJA4484000,2018,1.65,0.33,443093075.0,22.415,0.522,0.048,24.9,0.022,0.054,0.016,545.729,2.873,59.431,18.154,1.54,7.9,0.001,9.46,0.021,0.007,0.057
192,SJA4484000,2019,1.605,0.33,443093075.0,22.415,0.522,0.048,24.9,0.022,0.054,0.016,720.253,2.873,59.431,18.154,1.54,7.9,0.001,9.46,0.021,0.007,0.057
193,SJA4484000,2020,1.642,0.33,443093075.0,22.415,0.522,0.048,24.9,0.022,0.054,0.016,781.237,2.873,59.431,18.154,1.54,7.9,0.001,9.46,0.021,0.007,0.057
194,SJA4524000,2019,1.765,0.103,126960925.0,24.216,0.755,0.032,58.645,1.0,0.045,0.016,842.021,2.401,61.609,14.175,0.922,9.332,0.0,9.452,0.01,0.003,0.082
195,SJA4558000,2017,1.23,0.362,174239625.0,17.908,0.413,0.08,36.636,0.0,0.805,0.038,877.237,3.901,68.856,13.236,2.392,5.923,0.001,9.324,0.072,0.02,0.015
196,SJA4586000,2020,1.265,0.496,39293275.0,20.231,0.325,0.054,38.553,0.0,0.001,0.02,727.91,5.461,68.41,11.359,1.619,7.735,0.001,9.334,0.046,0.012,0.047
197,SJA4604000,2017,1.205,0.293,568324400.0,19.438,0.54,0.051,38.29,0.0,0.086,0.03,888.595,2.96,67.133,13.428,1.56,7.236,0.001,9.788,0.023,0.006,0.038
198,SJA4658000,2016,3.05,0.518,85046625.0,20.707,0.343,0.066,24.105,0.0,0.268,0.025,840.725,4.926,63.103,16.19,2.15,6.45,0.001,8.963,0.038,0.002,0.007
199,SJA4729000,2020,3.55,0.318,47704900.0,22.214,0.425,0.102,20.236,0.514,0.261,0.031,845.603,8.991,55.658,22.128,1.096,8.901,0.0,10.084,0.064,0.004,0.055
200,SJA4784000,2017,1.332,0.12,53298625.0,19.849,0.546,0.042,50.316,0.0,0.004,0.014,878.151,3.691,65.12,15.03,0.851,10.727,0.001,9.895,0.007,0.006,0.199
201,SJA4852000,2016,6.2,0.244,64978125.0,39.916,0.512,0.135,15.11,0.361,0.02,0.017,747.665,6.489,40.107,19.977,1.11,15.84,0.0,9.814,0.017,0.006,0.069
202,SJA4852000,2020,5.0,0.244,64978125.0,39.916,0.512,0.135,15.11,0.361,0.02,0.017,823.391,6.489,40.107,19.977,1.11,15.84,0.0,9.814,0.017,0.006,0.069
203,SJA5140000,2016,3.625,0.241,1938188821.1,29.226,0.54,0.05,35.526,0.845,0.063,0.027,786.537,4.547,53.8,16.974,1.285,11.854,0.0,9.724,0.026,0.01,0.106
204,SJA5140000,2017,3.142,0.241,1938188821.1,29.226,0.54,0.05,35.526,0.845,0.063,0.027,851.73,4.547,53.8,16.974,1.285,11.854,0.0,9.724,0.026,0.01,0.106
205,SJA5140000,2018,2.48,0.241,1938188821.1,29.226,0.54,0.05,35.526,0.845,0.063,0.027,562.763,4.547,53.8,16.974,1.285,11.854,0.0,9.724,0.026,0.01,0.106
206,SJA5140000,2019,3.097,0.241,1938188821.1,29.226,0.54,0.05,35.526,0.845,0.063,0.027,795.233,4.547,53.8,16.974,1.285,11.854,0.0,9.724,0.026,0.01,0.106
207,SJA5140000,2020,3.417,0.241,1938188821.1,29.226,0.54,0.05,35.526,0.845,0.063,0.027,831.648,4.547,53.8,16.974,1.285,11.854,0.0,9.724,0.026,0.01,0.106
208,SJA5143000,2020,8.25,0.456,177338650.0,26.091,0.431,0.038,13.621,1.0,0.22,0.017,828.304,6.432,53.178,20.732,1.308,8.273,0.0,10.043,0.021,0.003,0.034
209,SJA5147000,2019,2.653,0.232,101928550.0,25.679,0.544,0.097,47.382,0.8,0.06,0.022,745.322,5.357,58.798,15.522,1.441,11.067,0.0,9.797,0.016,0.004,0.086
210,SJA5147000,2020,3.046,0.232,101928550.0,25.679,0.544,0.097,47.382,0.8,0.06,0.022,759.694,5.357,58.798,15.522,1.441,11.067,0.0,9.797,0.016,0.004,0.086
211,SJA5175000,2020,2.148,0.226,12316825.0,16.142,0.451,0.103,73.332,0.933,0.001,0.084,834.451,3.319,73.692,10.166,1.68,5.843,0.001,9.487,0.124,0.012,0.0
212,SJA5192000,2018,1.14,0.107,96906425.0,17.286,0.834,0.026,91.359,0.891,0.017,0.006,579.042,3.455,73.352,9.361,0.93,7.172,0.0,9.629,0.006,0.0,0.021
213,SJA5203000,2017,1.592,0.148,269250125.0,31.325,0.512,0.028,33.414,1.0,0.014,0.009,855.709,2.25,50.314,18.361,0.762,13.507,0.0,10.125,0.007,0.022,0.274
214,SJA5203000,2018,2.072,0.148,269250125.0,31.325,0.512,0.028,33.414,1.0,0.014,0.009,610.164,2.25,50.314,18.361,0.762,13.507,0.0,10.125,0.007,0.022,0.274
215,SJA5208000,2019,1.748,0.216,84863050.0,26.968,0.648,0.04,57.931,0.795,0.0,0.009,870.338,2.798,60.054,12.978,0.97,11.117,0.001,9.602,0.015,0.005,0.068
216,SJA5230000,2016,0.942,0.266,591372600.0,18.386,0.529,0.067,56.19,0.046,0.078,0.033,885.381,2.473,69.574,12.039,3.212,6.915,0.001,8.537,0.041,0.031,0.032
217,SJA5258000,2016,4.658,0.316,300674675.0,22.041,0.484,0.077,38.923,0.652,0.084,0.017,845.137,7.612,60.694,17.265,1.938,8.857,0.0,9.605,0.021,0.005,0.08
218,SJA5258000,2017,3.292,0.316,300674675.0,22.041,0.484,0.077,38.923,0.652,0.084,0.017,829.488,7.612,60.694,17.265,1.938,8.857,0.0,9.605,0.021,0.005,0.08
219,SJA5258000,2018,2.667,0.316,300674675.0,22.041,0.484,0.077,38.923,0.652,0.084,0.017,564.95,7.612,60.694,17.265,1.938,8.857,0.0,9.605,0.021,0.005,0.08
220,SJA5258000,2019,4.038,0.316,300674675.0,22.041,0.484,0.077,38.923,0.652,0.084,0.017,784.032,7.612,60.694,17.265,1.938,8.857,0.0,9.605,0.021,0.005,0.08
221,SJA5258000,2020,4.136,0.316,300674675.0,22.041,0.484,0.077,38.923,0.652,0.084,0.017,800.898,7.612,60.694,17.265,1.938,8.857,0.0,9.605,0.021,0.005,0.08
222,SJA5317000,2016,7.175,0.51,109004800.0,14.134,0.339,0.044,25.344,0.963,0.123,0.04,859.791,8.971,66.012,19.854,1.644,3.954,0.0,9.8,0.065,0.001,0.0
223,SJA5317000,2019,9.4,0.51,109004800.0,14.134,0.339,0.044,25.344,0.963,0.123,0.04,753.344,8.971,66.012,19.854,1.644,3.954,0.0,9.8,0.065,0.001,0.0
224,SJA5317000,2020,9.65,0.51,109004800.0,14.134,0.339,0.044,25.344,0.963,0.123,0.04,769.801,8.971,66.012,19.854,1.644,3.954,0.0,9.8,0.065,0.001,0.0
225,SJA5357000,2016,3.075,0.215,97323725.0,25.715,0.714,0.028,10.666,1.0,0.08,0.007,818.058,4.25,49.827,24.458,0.967,7.558,0.001,9.923,0.012,0.001,0.022
226,SJA5550000,2016,1.85,0.419,12797750.0,19.225,0.278,0.079,19.98,0.0,0.279,0.026,820.644,3.542,63.204,17.571,1.964,6.523,0.0,9.862,0.103,0.003,0.092
227,SJA5636000,2016,2.075,0.301,6195145299.16,25.586,0.484,0.046,31.874,0.416,0.091,0.019,830.901,3.321,57.368,17.046,1.587,9.61,0.001,9.622,0.021,0.052,0.062
228,SJA5660000,2017,0.99,0.176,248116825.0,18.781,0.6,0.046,46.083,0.0,0.108,0.032,914.262,3.171,65.917,15.303,0.965,8.157,0.001,9.979,0.016,0.005,0.093
229,SJA5768000,2016,3.917,0.427,221519650.0,19.21,0.419,0.091,39.392,0.662,0.081,0.026,844.996,4.997,67.834,12.956,1.671,6.639,0.001,9.724,0.025,0.005,0.007
230,SJA5768000,2017,2.407,0.427,221519650.0,19.21,0.419,0.091,39.392,0.662,0.081,0.026,773.566,4.997,67.834,12.956,1.671,6.639,0.001,9.724,0.025,0.005,0.007
231,SJA5768000,2018,1.961,0.427,221519650.0,19.21,0.419,0.091,39.392,0.662,0.081,0.026,553.657,4.997,67.834,12.956,1.671,6.639,0.001,9.724,0.025,0.005,0.007
232,SJA5768000,2019,2.241,0.427,221519650.0,19.21,0.419,0.091,39.392,0.662,0.081,0.026,693.087,4.997,67.834,12.956,1.671,6.639,0.001,9.724,0.025,0.005,0.007
233,SJA5768000,2020,2.742,0.427,221519650.0,19.21,0.419,0.091,39.392,0.662,0.081,0.026,725.083,4.997,67.834,12.956,1.671,6.639,0.001,9.724,0.025,0.005,0.007
234,SJA5940000,2018,1.027,0.0,18768000.0,24.841,0.737,0.0,73.017,1.0,0.0,0.009,650.496,0.002,64.598,10.561,0.644,12.359,0.001,10.345,0.0,0.0,0.254
