obs_id,site_code,obs_year,obs_value,arable_prop,area,clay1_mean,forest_prop,grassland_prop,k1_mean,limestone_prop,livestock_density,other_prop,precip_mean,rock1_mean,sand1_mean,silt1_mean,slope_mean,soc1_mean,stream_density,twi_mean,urban_prop,water_prop,wetland_prop
235,SJA5960000,2016,4.092,0.343,673081825.0,24.762,0.411,0.066,28.079,0.817,0.112,0.026,764.102,4.722,54.916,20.322,1.141,10.004,0.001,9.736,0.05,0.006,0.097
236,SJA5960000,2017,3.225,0.343,673081825.0,24.762,0.411,0.066,28.079,0.817,0.112,0.026,872.887,4.722,54.916,20.322,1.141,10.004,0.001,9.736,0.05,0.006,0.097
237,SJA5960000,2018,3.043,0.343,673081825.0,24.762,0.411,0.066,28.079,0.817,0.112,0.026,578.756,4.722,54.916,20.322,1.141,10.004,0.001,9.736,0.05,0.006,0.097
238,SJA5960000,2019,3.383,0.343,673081825.0,24.762,0.411,0.066,28.079,0.817,0.112,0.026,843.763,4.722,54.916,20.322,1.141,10.004,0.001,9.736,0.05,0.006,0.097
239,SJA5960000,2020,3.575,0.343,673081825.0,24.762,0.411,0.066,28.079,0.817,0.112,0.026,852.835,4.722,54.916,20.322,1.141,10.004,0.001,9.736,0.05,0.006,0.097
240,SJA6005000,2016,1.757,0.279,1255787150.0,19.99,0.49,0.072,54.227,0.0,0.086,0.025,863.117,2.55,67.56,12.449,2.808,7.385,0.001,8.658,0.027,0.016,0.026
241,SJA6005000,2017,1.195,0.279,1255787150.0,19.99,0.49,0.072,54.227,0.0,0.086,0.025,869.341,2.55,67.56,12.449,2.808,7.385,0.001,8.658,0.027,0.016,0.026
242,SJA6005000,2018,0.878,0.279,1255787150.0,19.99,0.49,0.072,54.227,0.0,0.086,0.025,581.164,2.55,67.56,12.449,2.808,7.385,0.001,8.658,0.027,0.016,0.026
243,SJA6005000,2019,1.108,0.279,1255787150.0,19.99,0.49,0.072,54.227,0.0,0.086,0.025,770.088,2.55,67.56,12.449,2.808,7.385,0.001,8.658,0.027,0.016,0.026
244,SJA6005000,2020,1.092,0.279,1255787150.0,19.99,0.49,0.072,54.227,0.0,0.086,0.025,771.131,2.55,67.56,12.449,2.808,7.385,0.001,8.658,0.027,0.016,0.026
245,SJA6127000,2020,7.925,0.535,272736100.0,19.559,0.292,0.068,20.406,0.633,0.077,0.039,775.663,9.469,60.017,20.423,1.426,6.214,0.0,9.946,0.057,0.002,0.007
246,SJA6180000,2016,3.242,0.23,1243763600.0,28.031,0.574,0.042,44.989,0.815,0.067,0.021,806.163,4.032,56.866,15.103,1.298,11.432,0.0,9.748,0.018,0.009,0.107
247,SJA6180000,2017,2.525,0.23,1243763600.0,28.031,0.574,0.042,44.989,0.815,0.067,0.021,853.76,4.032,56.866,15.103,1.298,11.432,0.0,9.748,0.018,0.009,0.107
248,SJA6180000,2018,2.262,0.23,1243763600.0,28.031,0.574,0.042,44.989,0.815,0.067,0.021,562.902,4.032,56.866,15.103,1.298,11.432,0.0,9.748,0.018,0.009,0.107
249,SJA6180000,2019,2.559,0.23,1243763600.0,28.031,0.574,0.042,44.989,0.815,0.067,0.021,793.848,4.032,56.866,15.103,1.298,11.432,0.0,9.748,0.018,0.009,0.107
250,SJA6180000,2020,3.208,0.23,1243763600.0,28.031,0.574,0.042,44.989,0.815,0.067,0.021,832.938,4.032,56.866,15.103,1.298,11.432,0.0,9.748,0.018,0.009,0.107
251,SJA6198000,2017,2.175,0.461,93019775.0,22.816,0.393,0.053,16.573,1.0,0.137,0.016,858.562,5.971,53.006,24.178,1.045,7.957,0.0,10.21,0.023,0.001,0.054
252,SJA6216000,2017,1.035,0.177,164809450.0,21.509,0.56,0.052,24.647,0.0,0.143,0.029,916.456,3.024,60.189,18.302,0.85,9.289,0.0,10.068,0.009,0.005,0.12
253,SJA6231000,2017,1.525,0.325,108221100.0,28.454,0.403,0.048,35.593,1.0,0.159,0.039,823.406,6.452,54.093,17.453,1.072,10.472,0.0,9.749,0.029,0.004,0.153
254,SJA6231000,2018,2.937,0.325,108221100.0,28.454,0.403,0.048,35.593,1.0,0.159,0.039,596.121,6.452,54.093,17.453,1.072,10.472,0.0,9.749,0.029,0.004,0.153
255,SJA6231000,2019,1.4,0.325,108221100.0,28.454,0.403,0.048,35.593,1.0,0.159,0.039,847.433,6.452,54.093,17.453,1.072,10.472,0.0,9.749,0.029,0.004,0.153
256,SJA6231000,2020,1.9,0.325,108221100.0,28.454,0.403,0.048,35.593,1.0,0.159,0.039,863.174,6.452,54.093,17.453,1.072,10.472,0.0,9.749,0.029,0.004,0.153
257,SJA6245000,2017,2.95,0.377,882766500.0,30.601,0.477,0.044,12.837,1.0,0.152,0.017,855.645,3.902,45.897,23.502,0.983,11.195,0.001,10.084,0.026,0.003,0.055
258,SJA6273000,2019,2.0,0.359,149470525.0,28.262,0.356,0.062,29.735,0.217,0.036,0.047,829.4,4.7,54.739,16.999,1.207,10.907,0.001,9.769,0.078,0.008,0.09
259,SJA6331000,2020,1.503,0.088,59201625.0,17.614,0.356,0.139,77.899,0.7,0.0,0.154,811.561,12.046,68.894,13.492,1.654,9.933,0.001,9.457,0.209,0.034,0.02
260,SJA6536000,2019,1.098,0.21,132848025.0,29.116,0.612,0.054,15.403,1.0,0.004,0.005,891.824,7.744,48.892,21.992,1.021,10.659,0.0,9.811,0.014,0.003,0.103
261,SJA6551000,2017,0.888,0.214,547512825.0,24.825,0.553,0.077,44.711,0.119,0.069,0.019,875.682,2.14,61.124,14.051,2.745,9.608,0.001,8.813,0.016,0.006,0.051
262,SJA6721000,2017,3.225,0.462,197803225.0,21.779,0.423,0.055,14.017,1.0,0.217,0.017,850.682,6.139,53.11,25.111,1.15,6.95,0.0,10.134,0.023,0.001,0.018
263,SJA6742000,2016,3.617,0.475,71470425.0,19.545,0.379,0.045,18.187,1.0,0.152,0.017,798.544,6.845,55.538,24.918,1.046,6.946,0.0,10.237,0.021,0.001,0.061
264,SJA6742000,2017,3.175,0.475,71470425.0,19.545,0.379,0.045,18.187,1.0,0.152,0.017,858.882,6.845,55.538,24.918,1.046,6.946,0.0,10.237,0.021,0.001,0.061
265,SJA6742000,2018,3.0,0.475,71470425.0,19.545,0.379,0.045,18.187,1.0,0.152,0.017,565.117,6.845,55.538,24.918,1.046,6.946,0.0,10.237,0.021,0.001,0.061
266,SJA6742000,2019,2.175,0.475,71470425.0,19.545,0.379,0.045,18.187,1.0,0.152,0.017,774.469,6.845,55.538,24.918,1.046,6.946,0.0,10.237,0.021,0.001,0.061
267,SJA6742000,2020,3.85,0.475,71470425.0,19.545,0.379,0.045,18.187,1.0,0.152,0.017,823.636,6.845,55.538,24.918,1.046,6.946,0.0,10.237,0.021,0.001,0.061
268,SJA6880000,2016,2.25,0.154,328692975.0,26.934,0.609,0.046,54.493,0.763,0.023,0.024,835.475,5.563,59.097,13.969,1.488,11.661,0.001,9.815,0.023,0.011,0.133
269,SJA6880000,2017,1.867,0.154,328692975.0,26.934,0.609,0.046,54.493,0.763,0.023,0.024,832.453,5.563,59.097,13.969,1.488,11.661,0.001,9.815,0.023,0.011,0.133
270,SJA6880000,2018,1.952,0.154,328692975.0,26.934,0.609,0.046,54.493,0.763,0.023,0.024,564.928,5.563,59.097,13.969,1.488,11.661,0.001,9.815,0.023,0.011,0.133
271,SJA6880000,2019,2.125,0.154,328692975.0,26.934,0.609,0.046,54.493,0.763,0.023,0.024,789.536,5.563,59.097,13.969,1.488,11.661,0.001,9.815,0.023,0.011,0.133
272,SJA6880000,2020,2.358,0.154,328692975.0,26.934,0.609,0.046,54.493,0.763,0.023,0.024,809.015,5.563,59.097,13.969,1.488,11.661,0.001,9.815,0.023,0.011,0.133
273,SJA6896000,2016,3.75,0.333,635699625.0,24.523,0.424,0.062,28.387,0.831,0.115,0.025,764.072,4.484,55.146,20.332,1.133,9.976,0.0,9.721,0.048,0.006,0.102
274,SJA6896000,2017,2.95,0.333,635699625.0,24.523,0.424,0.062,28.387,0.831,0.115,0.025,873.663,4.484,55.146,20.332,1.133,9.976,0.0,9.721,0.048,0.006,0.102
275,SJA6896000,2018,2.545,0.333,635699625.0,24.523,0.424,0.062,28.387,0.831,0.115,0.025,577.6,4.484,55.146,20.332,1.133,9.976,0.0,9.721,0.048,0.006,0.102
276,SJA6896000,2019,3.422,0.333,635699625.0,24.523,0.424,0.062,28.387,0.831,0.115,0.025,841.486,4.484,55.146,20.332,1.133,9.976,0.0,9.721,0.048,0.006,0.102
277,SJA6896000,2020,3.475,0.333,635699625.0,24.523,0.424,0.062,28.387,0.831,0.115,0.025,851.912,4.484,55.146,20.332,1.133,9.976,0.0,9.721,0.048,0.006,0.102
278,SJA7082000,2019,2.355,0.142,49715425.0,15.479,0.734,0.088,84.586,0.618,0.067,0.022,804.115,10.91,74.76,9.761,1.171,7.615,0.001,9.74,0.012,0.001,0.001
279,SJA7082000,2020,1.48,0.142,49715425.0,15.479,0.734,0.088,84.586,0.618,0.067,0.022,808.78,10.91,74.76,9.761,1.171,7.615,0.001,9.74,0.012,0.001,0.001
280,SJA7093000,2016,2.09,0.172,177863500.0,21.53,0.77,0.019,46.876,0.997,0.001,0.008,791.468,1.087,63.119,15.35,0.969,7.832,0.001,9.763,0.005,0.001,0.023
281,SJA7093000,2017,2.545,0.172,177863500.0,21.53,0.77,0.019,46.876,0.997,0.001,0.008,854.001,1.087,63.119,15.35,0.969,7.832,0.001,9.763,0.005,0.001,0.023
282,SJA7093000,2018,1.735,0.172,177863500.0,21.53,0.77,0.019,46.876,0.997,0.001,0.008,555.521,1.087,63.119,15.35,0.969,7.832,0.001,9.763,0.005,0.001,0.023
283,SJA7093000,2019,1.978,0.172,177863500.0,21.53,0.77,0.019,46.876,0.997,0.001,0.008,759.909,1.087,63.119,15.35,0.969,7.832,0.001,9.763,0.005,0.001,0.023
284,SJA7093000,2020,2.38,0.172,177863500.0,21.53,0.77,0.019,46.876,0.997,0.001,0.008,829.961,1.087,63.119,15.35,0.969,7.832,0.001,9.763,0.005,0.001,0.023
285,SJA7164000,2016,1.287,0.302,1139778225.0,19.702,0.493,0.063,50.862,0.033,0.055,0.027,873.951,2.739,67.9,12.398,2.711,7.731,0.001,8.797,0.036,0.023,0.056
286,SJA7164000,2017,1.056,0.302,1139778225.0,19.702,0.493,0.063,50.862,0.033,0.055,0.027,845.214,2.739,67.9,12.398,2.711,7.731,0.001,8.797,0.036,0.023,0.056
287,SJA7164000,2018,0.956,0.302,1139778225.0,19.702,0.493,0.063,50.862,0.033,0.055,0.027,591.801,2.739,67.9,12.398,2.711,7.731,0.001,8.797,0.036,0.023,0.056
288,SJA7164000,2019,0.938,0.302,1139778225.0,19.702,0.493,0.063,50.862,0.033,0.055,0.027,741.25,2.739,67.9,12.398,2.711,7.731,0.001,8.797,0.036,0.023,0.056
289,SJA7164000,2020,0.974,0.302,1139778225.0,19.702,0.493,0.063,50.862,0.033,0.055,0.027,723.797,2.739,67.9,12.398,2.711,7.731,0.001,8.797,0.036,0.023,0.056
290,SJA7167000,2017,1.425,0.081,106078450.0,27.44,0.76,0.022,30.181,0.55,0.024,0.012,878.616,1.096,54.809,17.75,0.793,10.708,0.001,9.49,0.014,0.003,0.108
291,SJA7233000,2017,1.925,0.218,98081775.0,17.407,0.712,0.012,89.952,1.0,0.026,0.005,702.09,1.537,75.489,7.104,0.863,7.546,0.0,9.409,0.009,0.008,0.036
292,SJA7299000,2016,3.025,0.434,102358375.0,17.058,0.441,0.055,39.633,0.0,0.148,0.021,826.24,3.59,69.264,13.678,1.617,5.394,0.001,9.185,0.037,0.004,0.007
293,SJA7333000,2020,3.225,0.269,120468750.0,23.901,0.504,0.111,45.544,0.784,0.051,0.022,763.617,5.944,60.618,15.481,1.419,10.3,0.001,9.821,0.018,0.004,0.073
294,SJA7347000,2019,2.45,0.229,1142218381.25,28.738,0.572,0.037,43.46,0.841,0.068,0.021,793.582,4.022,55.913,15.349,1.299,11.767,0.0,9.771,0.017,0.009,0.115
295,SJA7548000,2016,1.41,0.297,847684925.0,19.928,0.505,0.069,52.244,0.044,0.067,0.029,883.371,2.684,67.724,12.348,3.056,7.378,0.001,8.619,0.038,0.027,0.035
296,SJA7548000,2019,0.978,0.297,847684925.0,19.928,0.505,0.069,52.244,0.044,0.067,0.029,758.001,2.684,67.724,12.348,3.056,7.378,0.001,8.619,0.038,0.027,0.035
297,SJA7548000,2020,1.002,0.297,847684925.0,19.928,0.505,0.069,52.244,0.044,0.067,0.029,739.946,2.684,67.724,12.348,3.056,7.378,0.001,8.619,0.038,0.027,0.035
298,SJA7565000,2017,0.755,0.042,53754425.0,21.145,0.829,0.026,94.598,0.0,0.011,0.007,864.869,1.181,69.789,9.066,2.736,9.263,0.001,8.422,0.006,0.01,0.079
299,SJA7631000,2016,1.207,0.106,1764044875.0,22.896,0.348,0.042,53.897,0.092,0.03,0.011,876.443,1.937,62.719,14.385,2.776,8.811,0.0,8.63,0.009,0.006,0.031
300,SJA7631000,2017,1.135,0.106,1764044875.0,22.896,0.348,0.042,53.897,0.092,0.03,0.011,881.92,1.937,62.719,14.385,2.776,8.811,0.0,8.63,0.009,0.006,0.031
301,SJA7631000,2018,0.87,0.106,1764044875.0,22.896,0.348,0.042,53.897,0.092,0.03,0.011,599.143,1.937,62.719,14.385,2.776,8.811,0.0,8.63,0.009,0.006,0.031
302,SJA7631000,2019,0.89,0.106,1764044875.0,22.896,0.348,0.042,53.897,0.092,0.03,0.011,816.248,1.937,62.719,14.385,2.776,8.811,0.0,8.63,0.009,0.006,0.031
303,SJA7631000,2020,0.938,0.106,1764044875.0,22.896,0.348,0.042,53.897,0.092,0.03,0.011,757.284,1.937,62.719,14.385,2.776,8.811,0.0,8.63,0.009,0.006,0.031
304,SJA7675000,2016,1.8,0.351,930164575.0,17.46,0.476,0.051,54.825,0.0,0.182,0.019,870.001,3.015,71.482,11.058,2.28,7.099,0.001,9.081,0.03,0.009,0.064
305,SJA7675000,2017,1.668,0.351,930164575.0,17.46,0.476,0.051,54.825,0.0,0.182,0.019,818.551,3.015,71.482,11.058,2.28,7.099,0.001,9.081,0.03,0.009,0.064
306,SJA7675000,2018,1.222,0.351,930164575.0,17.46,0.476,0.051,54.825,0.0,0.182,0.019,582.968,3.015,71.482,11.058,2.28,7.099,0.001,9.081,0.03,0.009,0.064
307,SJA7675000,2019,1.405,0.351,930164575.0,17.46,0.476,0.051,54.825,0.0,0.182,0.019,704.178,3.015,71.482,11.058,2.28,7.099,0.001,9.081,0.03,0.009,0.064
308,SJA7675000,2020,1.29,0.351,930164575.0,17.46,0.476,0.051,54.825,0.0,0.182,0.019,706.278,3.015,71.482,11.058,2.28,7.099,0.001,9.081,0.03,0.009,0.064
309,SJA7693000,2017,1.915,0.218,410340350.0,35.493,0.647,0.024,23.639,1.0,0.15,0.016,868.862,1.558,44.23,20.277,0.986,14.006,0.001,9.592,0.015,0.005,0.075
310,SJA7702000,2017,1.54,0.172,177863850.0,21.53,0.77,0.019,46.876,0.997,0.001,0.008,854.001,1.087,63.119,15.35,0.969,7.832,0.001,9.763,0.005,0.001,0.023
311,SJA7837000,2016,3.717,0.293,310042550.0,24.17,0.401,0.086,40.121,0.419,0.077,0.044,748.686,6.022,58.915,16.916,1.284,9.666,0.001,9.724,0.111,0.007,0.058
312,SJA7837000,2017,2.983,0.293,310042550.0,24.17,0.401,0.086,40.121,0.419,0.077,0.044,841.218,6.022,58.915,16.916,1.284,9.666,0.001,9.724,0.111,0.007,0.058
313,SJA7837000,2018,2.249,0.293,310042550.0,24.17,0.401,0.086,40.121,0.419,0.077,0.044,571.924,6.022,58.915,16.916,1.284,9.666,0.001,9.724,0.111,0.007,0.058
314,SJA7837000,2019,2.616,0.293,310042550.0,24.17,0.401,0.086,40.121,0.419,0.077,0.044,843.22,6.022,58.915,16.916,1.284,9.666,0.001,9.724,0.111,0.007,0.058
315,SJA7837000,2020,2.783,0.293,310042550.0,24.17,0.401,0.086,40.121,0.419,0.077,0.044,824.864,6.022,58.915,16.916,1.284,9.666,0.001,9.724,0.111,0.007,0.058
316,SJA7946000,2016,4.217,0.368,894086000.0,27.183,0.485,0.033,19.024,1.0,0.146,0.017,823.586,4.568,53.147,19.669,1.197,10.088,0.0,10.003,0.018,0.008,0.07
317,SJA7946000,2017,3.65,0.368,894086000.0,27.183,0.485,0.033,19.024,1.0,0.146,0.017,828.3,4.568,53.147,19.669,1.197,10.088,0.0,10.003,0.018,0.008,0.07
318,SJA7946000,2018,4.125,0.368,894086000.0,27.183,0.485,0.033,19.024,1.0,0.146,0.017,565.215,4.568,53.147,19.669,1.197,10.088,0.0,10.003,0.018,0.008,0.07
319,SJA7946000,2019,3.575,0.368,894086000.0,27.183,0.485,0.033,19.024,1.0,0.146,0.017,741.314,4.568,53.147,19.669,1.197,10.088,0.0,10.003,0.018,0.008,0.07
320,SJA7946000,2020,3.95,0.368,894086000.0,27.183,0.485,0.033,19.024,1.0,0.146,0.017,781.729,4.568,53.147,19.669,1.197,10.088,0.0,10.003,0.018,0.008,0.07
321,SJA7982000,2016,2.783,0.316,7823195575.0,25.731,0.474,0.049,30.697,0.351,0.089,0.018,832.911,3.503,57.229,17.039,1.653,9.518,0.001,9.583,0.024,0.046,0.061
322,SJA7982000,2017,1.975,0.316,7823195575.0,25.731,0.474,0.049,30.697,0.351,0.089,0.018,828.716,3.503,57.229,17.039,1.653,9.518,0.001,9.583,0.024,0.046,0.061
323,SJA7982000,2018,1.62,0.316,7823195575.0,25.731,0.474,0.049,30.697,0.351,0.089,0.018,561.3,3.503,57.229,17.039,1.653,9.518,0.001,9.583,0.024,0.046,0.061
324,SJA7982000,2019,2.02,0.316,7823195575.0,25.731,0.474,0.049,30.697,0.351,0.089,0.018,728.183,3.503,57.229,17.039,1.653,9.518,0.001,9.583,0.024,0.046,0.061
325,SJA7982000,2020,2.4,0.316,7823195575.0,25.731,0.474,0.049,30.697,0.351,0.089,0.018,755.71,3.503,57.229,17.039,1.653,9.518,0.001,9.583,0.024,0.046,0.061
326,SJA8007000,2016,3.067,0.323,8513911250.0,25.182,0.464,0.053,31.651,0.322,0.085,0.019,834.939,3.551,58.159,16.659,1.709,9.288,0.001,9.549,0.027,0.044,0.058
327,SJA8007000,2017,2.147,0.323,8513911250.0,25.182,0.464,0.053,31.651,0.322,0.085,0.019,826.296,3.551,58.159,16.659,1.709,9.288,0.001,9.549,0.027,0.044,0.058
328,SJA8007000,2018,1.895,0.323,8513911250.0,25.182,0.464,0.053,31.651,0.322,0.085,0.019,561.584,3.551,58.159,16.659,1.709,9.288,0.001,9.549,0.027,0.044,0.058
329,SJA8007000,2019,2.337,0.323,8513911250.0,25.182,0.464,0.053,31.651,0.322,0.085,0.019,725.491,3.551,58.159,16.659,1.709,9.288,0.001,9.549,0.027,0.044,0.058
330,SJA8007000,2020,2.517,0.323,8513911250.0,25.182,0.464,0.053,31.651,0.322,0.085,0.019,752.218,3.551,58.159,16.659,1.709,9.288,0.001,9.549,0.027,0.044,0.058
331,SJA8127000,2016,1.301,0.086,151256900.0,29.672,0.737,0.025,57.067,0.996,0.009,0.012,909.226,0.117,57.387,12.941,1.485,13.005,0.0,9.732,0.006,0.005,0.129
332,SJA8127000,2017,1.055,0.086,151256900.0,29.672,0.737,0.025,57.067,0.996,0.009,0.012,839.933,0.117,57.387,12.941,1.485,13.005,0.0,9.732,0.006,0.005,0.129
333,SJA8127000,2018,0.808,0.086,151256900.0,29.672,0.737,0.025,57.067,0.996,0.009,0.012,617.152,0.117,57.387,12.941,1.485,13.005,0.0,9.732,0.006,0.005,0.129
334,SJA8127000,2019,0.992,0.086,151256900.0,29.672,0.737,0.025,57.067,0.996,0.009,0.012,780.398,0.117,57.387,12.941,1.485,13.005,0.0,9.732,0.006,0.005,0.129
335,SJA8127000,2020,0.988,0.086,151256900.0,29.672,0.737,0.025,57.067,0.996,0.009,0.012,778.618,0.117,57.387,12.941,1.485,13.005,0.0,9.732,0.006,0.005,0.129
336,SJA8190000,2019,1.6,0.167,782198325.0,24.793,0.619,0.042,41.543,0.712,0.028,0.047,730.05,4.455,56.908,18.299,1.124,10.388,0.0,9.821,0.026,0.008,0.09
337,SJA8190000,2020,0.94,0.167,782198325.0,24.793,0.619,0.042,41.543,0.712,0.028,0.047,732.613,4.455,56.908,18.299,1.124,10.388,0.0,9.821,0.026,0.008,0.09
338,SJA8211000,2016,3.375,0.208,396949650.0,18.523,0.729,0.029,48.721,1.0,0.076,0.012,862.71,2.482,66.871,14.606,0.917,7.186,0.0,10.085,0.012,0.002,0.009
339,SJA8211000,2017,2.637,0.208,396949650.0,18.523,0.729,0.029,48.721,1.0,0.076,0.012,788.887,2.482,66.871,14.606,0.917,7.186,0.0,10.085,0.012,0.002,0.009
340,SJA8211000,2018,3.55,0.208,396949650.0,18.523,0.729,0.029,48.721,1.0,0.076,0.012,558.193,2.482,66.871,14.606,0.917,7.186,0.0,10.085,0.012,0.002,0.009
341,SJA8211000,2019,3.375,0.208,396949650.0,18.523,0.729,0.029,48.721,1.0,0.076,0.012,708.064,2.482,66.871,14.606,0.917,7.186,0.0,10.085,0.012,0.002,0.009
342,SJA8211000,2020,3.429,0.208,396949650.0,18.523,0.729,0.029,48.721,1.0,0.076,0.012,741.971,2.482,66.871,14.606,0.917,7.186,0.0,10.085,0.012,0.002,0.009
343,SJA8291000,2017,2.175,0.364,539352850.0,28.134,0.498,0.038,16.116,0.698,0.102,0.016,831.932,2.813,51.99,19.876,1.052,10.334,0.001,10.111,0.02,0.004,0.059
344,SJA8358000,2016,8.017,0.583,39670375.0,15.886,0.319,0.034,24.417,1.0,0.21,0.021,818.19,7.426,67.366,16.748,1.29,4.619,0.0,10.079,0.027,0.001,0.015
345,SJA8358000,2017,5.85,0.583,39670375.0,15.886,0.319,0.034,24.417,1.0,0.21,0.021,859.426,7.426,67.366,16.748,1.29,4.619,0.0,10.079,0.027,0.001,0.015
346,SJA8358000,2018,6.225,0.583,39670375.0,15.886,0.319,0.034,24.417,1.0,0.21,0.021,565.099,7.426,67.366,16.748,1.29,4.619,0.0,10.079,0.027,0.001,0.015
347,SJA8358000,2019,8.875,0.583,39670375.0,15.886,0.319,0.034,24.417,1.0,0.21,0.021,791.467,7.426,67.366,16.748,1.29,4.619,0.0,10.079,0.027,0.001,0.015
348,SJA8358000,2020,7.975,0.583,39670375.0,15.886,0.319,0.034,24.417,1.0,0.21,0.021,832.654,7.426,67.366,16.748,1.29,4.619,0.0,10.079,0.027,0.001,0.015
349,SJA8431000,2017,0.828,0.069,573304375.0,20.579,0.224,0.023,56.034,0.13,0.014,0.009,895.868,2.548,65.385,14.035,3.617,7.821,0.0,8.046,0.006,0.005,0.021
350,SJA8438000,2017,1.368,0.121,534082875.0,19.965,0.723,0.037,63.361,0.002,0.079,0.027,899.567,4.476,66.918,13.117,0.936,8.342,0.001,9.834,0.012,0.004,0.061
