obs_id,site_code,obs_year,obs_value,arable_prop,area,clay1_mean,forest_prop,grassland_prop,k1_mean,limestone_prop,livestock_density,other_prop,precip_mean,rock1_mean,sand1_mean,silt1_mean,slope_mean,soc1_mean,stream_density,twi_mean,urban_prop,water_prop,wetland_prop
351,SJA8438000,2018,1.453,0.121,534082875.0,19.965,0.723,0.037,63.361,0.002,0.079,0.027,580.23,4.476,66.918,13.117,0.936,8.342,0.001,9.834,0.012,0.004,0.061
352,SJA8438000,2019,1.19,0.121,534082875.0,19.965,0.723,0.037,63.361,0.002,0.079,0.027,834.201,4.476,66.918,13.117,0.936,8.342,0.001,9.834,0.012,0.004,0.061
353,SJA8438000,2020,1.17,0.121,534082875.0,19.965,0.723,0.037,63.361,0.002,0.079,0.027,872.345,4.476,66.918,13.117,0.936,8.342,0.001,9.834,0.012,0.004,0.061
354,SJA8444000,2016,1.165,0.138,155791275.0,25.4,0.708,0.025,32.269,0.877,0.036,0.014,794.617,2.458,56.322,18.277,0.792,9.615,0.0,9.751,0.008,0.002,0.105
355,SJA8444000,2017,1.042,0.138,155791275.0,25.4,0.708,0.025,32.269,0.877,0.036,0.014,883.652,2.458,56.322,18.277,0.792,9.615,0.0,9.751,0.008,0.002,0.105
356,SJA8444000,2018,1.345,0.138,155791275.0,25.4,0.708,0.025,32.269,0.877,0.036,0.014,579.111,2.458,56.322,18.277,0.792,9.615,0.0,9.751,0.008,0.002,0.105
357,SJA8444000,2019,1.348,0.138,155791275.0,25.4,0.708,0.025,32.269,0.877,0.036,0.014,850.543,2.458,56.322,18.277,0.792,9.615,0.0,9.751,0.008,0.002,0.105
358,SJA8444000,2020,1.198,0.138,155791275.0,25.4,0.708,0.025,32.269,0.877,0.036,0.014,890.82,2.458,56.322,18.277,0.792,9.615,0.0,9.751,0.008,0.002,0.105
359,SJA8483000,2016,2.475,0.285,5128295375.0,24.802,0.545,0.042,34.315,0.517,0.123,0.02,809.901,2.428,57.366,17.832,1.162,9.426,0.001,9.826,0.021,0.007,0.079
360,SJA8483000,2017,2.151,0.285,5128295375.0,24.802,0.545,0.042,34.315,0.517,0.123,0.02,866.349,2.428,57.366,17.832,1.162,9.426,0.001,9.826,0.021,0.007,0.079
361,SJA8483000,2018,2.045,0.285,5128295375.0,24.802,0.545,0.042,34.315,0.517,0.123,0.02,560.369,2.428,57.366,17.832,1.162,9.426,0.001,9.826,0.021,0.007,0.079
362,SJA8483000,2019,2.022,0.285,5128295375.0,24.802,0.545,0.042,34.315,0.517,0.123,0.02,774.509,2.428,57.366,17.832,1.162,9.426,0.001,9.826,0.021,0.007,0.079
363,SJA8483000,2020,2.317,0.285,5128295375.0,24.802,0.545,0.042,34.315,0.517,0.123,0.02,835.35,2.428,57.366,17.832,1.162,9.426,0.001,9.826,0.021,0.007,0.079
364,SJA8617000,2017,3.675,0.346,561187200.0,31.979,0.499,0.045,13.616,1.0,0.125,0.018,859.618,4.266,45.283,22.738,1.034,12.03,0.0,9.993,0.026,0.002,0.065
365,SJA8617000,2018,3.0,0.346,561187200.0,31.979,0.499,0.045,13.616,1.0,0.125,0.018,564.617,4.266,45.283,22.738,1.034,12.03,0.0,9.993,0.026,0.002,0.065
366,SJA8617000,2019,2.575,0.346,561187200.0,31.979,0.499,0.045,13.616,1.0,0.125,0.018,775.921,4.266,45.283,22.738,1.034,12.03,0.0,9.993,0.026,0.002,0.065
367,SJA8623000,2017,2.125,0.289,105917800.0,27.431,0.413,0.041,21.529,1.0,0.049,0.037,877.437,3.303,52.171,20.398,1.246,12.517,0.001,9.639,0.052,0.007,0.16
368,SJA8673000,2019,1.665,0.233,57026325.0,36.708,0.354,0.046,12.656,1.0,0.122,0.01,835.709,2.892,42.581,20.71,0.965,16.141,0.001,9.71,0.018,0.004,0.336
369,SJA8724000,2019,2.5,0.06,99466200.0,37.753,0.692,0.051,30.68,0.987,0.015,0.082,875.163,8.808,44.568,17.679,1.332,14.579,0.0,9.38,0.037,0.006,0.071
370,SJA8841000,2016,2.94,0.29,531827250.0,22.15,0.576,0.053,50.042,0.856,0.113,0.016,886.017,5.223,64.395,13.455,1.416,8.971,0.0,9.788,0.015,0.004,0.046
371,SJA8841000,2017,2.383,0.29,531827250.0,22.15,0.576,0.053,50.042,0.856,0.113,0.016,809.923,5.223,64.395,13.455,1.416,8.971,0.0,9.788,0.015,0.004,0.046
372,SJA8841000,2018,2.825,0.29,531827250.0,22.15,0.576,0.053,50.042,0.856,0.113,0.016,566.24,5.223,64.395,13.455,1.416,8.971,0.0,9.788,0.015,0.004,0.046
373,SJA8841000,2019,2.783,0.29,531827250.0,22.15,0.576,0.053,50.042,0.856,0.113,0.016,740.472,5.223,64.395,13.455,1.416,8.971,0.0,9.788,0.015,0.004,0.046
374,SJA8841000,2020,3.335,0.29,531827250.0,22.15,0.576,0.053,50.042,0.856,0.113,0.016,758.329,5.223,64.395,13.455,1.416,8.971,0.0,9.788,0.015,0.004,0.046
375,SJA8884000,2020,3.3,0.242,1930662856.25,29.254,0.541,0.049,35.416,0.847,0.063,0.026,831.626,4.551,53.752,16.993,1.278,11.865,0.0,9.728,0.025,0.01,0.106
376,SJA8888000,2017,1.208,0.021,12620575.0,31.5,0.667,0.029,40.976,0.072,0.0,0.035,883.015,0.459,51.66,16.84,0.991,13.934,0.001,9.302,0.028,0.01,0.211
377,SJA8950000,2017,3.275,0.448,220221100.0,23.694,0.428,0.056,13.49,1.0,0.237,0.017,851.169,5.806,51.543,24.763,1.115,7.922,0.0,10.148,0.023,0.002,0.027
378,SJA8988000,2017,0.858,0.159,188967450.0,19.528,0.507,0.067,53.547,0.34,0.027,0.014,886.808,2.618,68.282,12.189,4.086,8.0,0.001,7.878,0.016,0.007,0.045
379,SJA9031000,2019,2.992,0.289,498617225.0,22.206,0.585,0.047,49.238,0.857,0.118,0.016,737.368,4.702,64.314,13.48,1.423,8.884,0.0,9.793,0.014,0.003,0.046
380,SJA9031000,2020,3.444,0.289,498617225.0,22.206,0.585,0.047,49.238,0.857,0.118,0.016,756.155,4.702,64.314,13.48,1.423,8.884,0.0,9.793,0.014,0.003,0.046
381,SJA9059000,2017,0.878,0.201,469818575.0,25.165,0.555,0.078,45.366,0.138,0.075,0.019,876.039,2.1,61.005,13.83,2.898,9.889,0.001,8.77,0.016,0.006,0.051
382,SJA9092000,2019,9.308,0.651,70470300.0,18.342,0.21,0.049,20.626,0.821,0.763,0.034,749.997,7.656,61.549,20.109,1.812,5.079,0.0,9.708,0.049,0.003,0.004
383,SJA9092000,2020,8.982,0.651,70470300.0,18.342,0.21,0.049,20.626,0.821,0.763,0.034,764.663,7.656,61.549,20.109,1.812,5.079,0.0,9.708,0.049,0.003,0.004
384,SJA9097000,2017,1.478,0.503,121628675.0,18.19,0.323,0.061,28.928,0.0,0.059,0.032,872.131,4.134,67.965,13.844,2.39,5.785,0.001,9.304,0.045,0.008,0.029
385,SJA9117000,2017,1.656,0.192,419916050.0,34.243,0.305,0.043,21.617,0.996,0.019,0.017,856.288,1.833,43.892,21.864,0.796,17.023,0.0,9.988,0.018,0.012,0.414
386,SJA9143000,2016,2.1,0.472,45712050.0,26.631,0.319,0.056,27.22,0.97,0.818,0.015,852.421,7.276,60.43,12.939,1.517,9.362,0.0,10.092,0.04,0.087,0.011
387,SJA9197000,2020,1.362,0.001,20294425.0,28.305,0.775,0.007,71.377,0.217,0.0,0.021,810.763,1.544,60.172,11.523,1.144,13.443,0.001,10.261,0.002,0.003,0.191
388,SJA9270000,2016,3.975,0.425,124398975.0,23.478,0.473,0.043,13.705,1.0,0.15,0.01,798.204,6.021,55.439,21.08,1.083,7.499,0.001,10.138,0.021,0.002,0.025
389,SJA9316000,2016,1.8,0.12,134208450.0,18.009,0.653,0.056,87.824,0.685,0.019,0.021,825.178,7.054,71.235,10.755,1.291,9.862,0.001,9.769,0.019,0.003,0.128
390,SJA9316000,2017,1.178,0.12,134208450.0,18.009,0.653,0.056,87.824,0.685,0.019,0.021,833.655,7.054,71.235,10.755,1.291,9.862,0.001,9.769,0.019,0.003,0.128
391,SJA9316000,2018,0.934,0.12,134208450.0,18.009,0.653,0.056,87.824,0.685,0.019,0.021,572.833,7.054,71.235,10.755,1.291,9.862,0.001,9.769,0.019,0.003,0.128
392,SJA9316000,2019,1.219,0.12,134208450.0,18.009,0.653,0.056,87.824,0.685,0.019,0.021,819.612,7.054,71.235,10.755,1.291,9.862,0.001,9.769,0.019,0.003,0.128
393,SJA9316000,2020,2.068,0.12,134208450.0,18.009,0.653,0.056,87.824,0.685,0.019,0.021,829.833,7.054,71.235,10.755,1.291,9.862,0.001,9.769,0.019,0.003,0.128
394,SJA9341000,2019,1.925,0.35,369766425.0,27.268,0.406,0.041,19.683,1.0,0.153,0.02,820.923,3.35,50.809,21.923,1.081,11.022,0.0,9.802,0.028,0.005,0.149
395,SJA9348000,2017,0.822,0.106,82943800.0,22.838,0.687,0.059,34.523,0.0,0.013,0.019,857.233,1.079,61.556,15.605,2.027,7.865,0.0,9.158,0.008,0.011,0.045
396,SJA9399000,2018,1.055,0.0,14439050.0,36.486,0.441,0.0,39.282,1.0,0.0,0.0,647.209,0.372,45.414,18.1,0.602,19.542,0.0,10.343,0.0,0.004,0.555
397,SJA9430000,2017,1.38,0.283,5315513675.0,24.879,0.543,0.042,34.327,0.507,0.119,0.02,866.561,2.445,57.261,17.86,1.15,9.483,0.001,9.829,0.02,0.007,0.083
398,SJA9468000,2016,0.795,0.186,106142050.0,18.346,0.605,0.091,51.465,0.292,0.023,0.038,885.839,4.476,69.867,11.786,4.788,7.148,0.001,7.598,0.024,0.02,0.036
399,SJA9520000,2019,1.328,0.08,47841300.0,19.623,0.864,0.012,74.585,1.0,0.002,0.006,844.509,2.067,71.176,9.202,1.059,7.562,0.0,9.289,0.004,0.001,0.031
400,SJA9544000,2016,6.725,0.514,106324850.0,14.107,0.345,0.043,25.416,0.978,0.126,0.034,859.326,8.977,65.983,19.91,1.644,3.94,0.0,9.805,0.062,0.001,0.0
401,SJA9544000,2019,7.3,0.514,106324850.0,14.107,0.345,0.043,25.416,0.978,0.126,0.034,753.134,8.977,65.983,19.91,1.644,3.94,0.0,9.805,0.062,0.001,0.0
402,SJA9544000,2020,8.725,0.514,106324850.0,14.107,0.345,0.043,25.416,0.978,0.126,0.034,769.627,8.977,65.983,19.91,1.644,3.94,0.0,9.805,0.062,0.001,0.0
403,SJA9574000,2020,2.525,0.247,175563225.0,23.944,0.51,0.112,47.772,0.779,0.058,0.019,769.255,5.568,60.988,15.068,1.33,10.808,0.001,9.815,0.015,0.004,0.094
404,SJA9587000,2017,2.425,0.446,45491825.0,24.615,0.38,0.072,30.911,0.0,0.044,0.032,855.409,3.183,61.202,14.183,1.547,8.954,0.001,9.888,0.06,0.007,0.003
405,SJA9609000,2017,1.525,0.112,195025350.0,25.973,0.75,0.027,24.775,0.568,0.014,0.009,876.877,1.158,53.442,20.586,0.793,9.772,0.0,9.532,0.011,0.003,0.089
406,SJA9800000,2020,1.602,0.297,7665775.0,8.683,0.493,0.077,107.419,0.697,1.01,0.055,830.52,7.423,82.12,9.197,1.55,4.634,0.001,9.513,0.067,0.006,0.005
407,SJA9895000,2016,2.575,0.561,40587025.0,14.387,0.333,0.031,21.467,1.0,0.047,0.025,844.875,8.491,66.905,18.708,1.474,3.611,0.0,10.056,0.037,0.012,0.0
408,SJA9895000,2017,3.525,0.561,40587025.0,14.387,0.333,0.031,21.467,1.0,0.047,0.025,827.359,8.491,66.905,18.708,1.474,3.611,0.0,10.056,0.037,0.012,0.0
409,SJA9895000,2018,4.467,0.561,40587025.0,14.387,0.333,0.031,21.467,1.0,0.047,0.025,564.767,8.491,66.905,18.708,1.474,3.611,0.0,10.056,0.037,0.012,0.0
410,SJA9895000,2019,3.7,0.561,40587025.0,14.387,0.333,0.031,21.467,1.0,0.047,0.025,757.803,8.491,66.905,18.708,1.474,3.611,0.0,10.056,0.037,0.012,0.0
411,SJA9895000,2020,2.425,0.561,40587025.0,14.387,0.333,0.031,21.467,1.0,0.047,0.025,783.413,8.491,66.905,18.708,1.474,3.611,0.0,10.056,0.037,0.012,0.0
412,SJA9900000,2016,1.628,0.182,807141375.0,24.367,0.604,0.046,41.811,0.713,0.031,0.047,908.574,4.713,57.259,18.374,1.133,10.227,0.0,9.827,0.026,0.008,0.087
413,SJA9900000,2017,1.302,0.182,807141375.0,24.367,0.604,0.046,41.811,0.713,0.031,0.047,797.762,4.713,57.259,18.374,1.133,10.227,0.0,9.827,0.026,0.008,0.087
414,SJA9900000,2018,1.12,0.182,807141375.0,24.367,0.604,0.046,41.811,0.713,0.031,0.047,571.58,4.713,57.259,18.374,1.133,10.227,0.0,9.827,0.026,0.008,0.087
415,SJA9900000,2019,1.291,0.182,807141375.0,24.367,0.604,0.046,41.811,0.713,0.031,0.047,729.998,4.713,57.259,18.374,1.133,10.227,0.0,9.827,0.026,0.008,0.087
416,SJA9900000,2020,1.36,0.182,807141375.0,24.367,0.604,0.046,41.811,0.713,0.031,0.047,732.563,4.713,57.259,18.374,1.133,10.227,0.0,9.827,0.026,0.008,0.087
417,SJA9948000,2020,2.03,0.162,66916450.0,34.66,0.632,0.025,54.43,0.998,0.01,0.032,847.17,2.451,52.478,12.862,1.373,14.757,0.001,9.564,0.006,0.005,0.138
418,SJA9977000,2016,1.009,0.186,750626075.0,16.115,0.397,0.057,60.917,0.185,0.015,0.019,863.596,2.602,72.41,11.475,3.748,5.968,0.001,8.413,0.015,0.007,0.026
419,SJA9977000,2017,1.0,0.186,750626075.0,16.115,0.397,0.057,60.917,0.185,0.015,0.019,869.51,2.602,72.41,11.475,3.748,5.968,0.001,8.413,0.015,0.007,0.026
420,SJA9977000,2018,0.892,0.186,750626075.0,16.115,0.397,0.057,60.917,0.185,0.015,0.019,592.962,2.602,72.41,11.475,3.748,5.968,0.001,8.413,0.015,0.007,0.026
421,SJA9977000,2019,0.784,0.186,750626075.0,16.115,0.397,0.057,60.917,0.185,0.015,0.019,771.025,2.602,72.41,11.475,3.748,5.968,0.001,8.413,0.015,0.007,0.026
422,SJA9977000,2020,0.823,0.186,750626075.0,16.115,0.397,0.057,60.917,0.185,0.015,0.019,744.598,2.602,72.41,11.475,3.748,5.968,0.001,8.413,0.015,0.007,0.026
423,SJB1789000,2017,0.612,0.429,2798600.0,16.672,0.337,0.069,46.989,0.0,0.139,0.043,862.627,3.592,73.646,9.683,4.522,5.97,0.001,8.402,0.06,0.005,0.057
424,SJB1790000,2017,0.888,0.509,64149425.0,18.924,0.278,0.069,31.936,0.0,0.072,0.027,867.321,3.799,66.806,14.27,2.218,6.121,0.001,9.191,0.044,0.045,0.027
425,SJB1791000,2017,1.412,0.45,16849950.0,17.939,0.32,0.126,34.804,0.0,0.037,0.033,866.039,3.306,68.856,13.206,3.482,5.98,0.001,8.543,0.028,0.009,0.033
426,SJB1793000,2017,2.102,0.291,38476375.0,28.913,0.623,0.015,10.63,1.0,0.0,0.008,847.332,1.779,48.237,22.85,0.707,10.754,0.0,10.041,0.006,0.001,0.055
427,SJB1797000,2016,2.95,0.415,25280525.0,20.985,0.486,0.048,37.459,0.0,0.266,0.01,807.501,6.211,64.255,14.76,1.55,6.939,0.0,9.834,0.019,0.004,0.019
428,SJB1800000,2016,0.835,0.295,37055375.0,19.97,0.448,0.125,32.34,0.0,0.058,0.026,875.304,3.882,64.94,15.089,4.47,6.953,0.001,7.72,0.024,0.039,0.042
429,SJB1801000,2016,0.722,0.348,9772100.0,20.34,0.373,0.127,27.407,0.0,0.152,0.022,875.747,6.353,62.846,16.814,5.141,6.965,0.001,7.579,0.034,0.051,0.045
430,SJB1802000,2016,2.375,0.524,27956300.0,15.898,0.261,0.092,35.003,0.0,0.022,0.014,875.827,3.728,71.5,12.603,2.951,4.916,0.001,8.647,0.048,0.042,0.019
431,SJB1803000,2016,1.182,0.271,49953025.0,22.36,0.48,0.026,48.428,0.0,0.222,0.016,837.341,1.998,64.795,12.845,1.385,10.52,0.001,9.429,0.018,0.002,0.188
432,SJB2189000,2018,0.958,0.025,12399375.0,8.694,0.928,0.022,88.709,1.0,0.025,0.005,575.725,3.973,84.068,7.238,0.703,5.8,0.0,9.389,0.01,0.0,0.01
433,SJB2190000,2018,0.698,0.008,12693150.0,11.524,0.893,0.041,117.303,1.0,0.0,0.004,631.916,14.677,82.244,6.232,0.975,7.303,0.0,9.273,0.018,0.001,0.035
434,SJB2195000,2018,1.825,0.0,8575725.0,34.552,0.876,0.0,71.528,0.788,0.0,0.0,635.359,9.135,54.257,11.191,0.96,16.038,0.001,9.068,0.0,0.022,0.102
435,SJB2196000,2018,1.788,0.0,14488450.0,28.672,0.897,0.001,83.446,0.689,0.0,0.006,635.572,7.046,60.994,10.334,1.095,13.804,0.0,8.934,0.006,0.014,0.076
436,SJB2200000,2018,0.738,0.0,3386425.0,22.416,0.958,0.01,95.876,1.0,0.0,0.0,,2.343,70.508,7.075,1.563,11.079,0.001,8.716,0.003,0.0,0.029
437,SJB2201000,2018,1.212,0.045,8212750.0,17.017,0.908,0.01,107.408,1.0,0.0,0.007,,1.027,76.516,6.467,1.263,8.684,0.001,8.895,0.005,0.001,0.024
438,SJB2204000,2018,1.232,0.0,7884750.0,20.776,0.931,0.0,96.649,1.0,0.0,0.011,639.631,1.613,70.536,8.688,1.121,10.428,0.0,8.908,0.001,0.0,0.057
439,SJB2900000,2018,0.92,0.017,16211200.0,44.187,0.515,0.013,42.534,1.0,0.0,0.032,569.485,1.544,39.979,15.834,0.895,20.483,0.0,9.583,0.005,0.002,0.417
440,SJB2901000,2018,0.975,0.016,17853150.0,40.518,0.533,0.012,65.586,1.0,0.0,0.05,570.767,2.589,44.731,14.751,1.087,19.087,0.0,9.474,0.007,0.003,0.379
441,SJB2902000,2018,0.732,0.008,33853475.0,40.757,0.48,0.01,53.883,1.0,0.0,0.032,567.456,1.409,43.094,16.149,0.951,19.815,0.0,9.476,0.008,0.007,0.455
442,SJB2951000,2017,2.0,0.012,29728700.0,28.817,0.8,0.023,31.204,0.031,0.0,0.026,882.898,0.341,53.93,17.253,0.869,10.476,0.001,9.331,0.032,0.005,0.102
443,SJB2952000,2017,4.65,0.017,4168925.0,38.418,0.682,0.034,35.879,0.0,0.0,0.043,882.952,0.069,45.77,15.812,0.922,12.957,0.001,9.332,0.136,0.002,0.087
444,SJB2955000,2016,1.015,0.387,28517525.0,30.542,0.366,0.051,25.952,1.0,1.104,0.014,852.56,6.633,56.461,12.997,1.161,10.964,0.0,10.462,0.029,0.137,0.015
445,SJB2956000,2016,1.078,0.372,10121300.0,14.326,0.268,0.084,33.699,0.0,0.039,0.05,850.758,4.5,73.5,12.174,4.293,4.498,0.001,8.547,0.165,0.03,0.031
446,SJB2957000,2016,1.685,0.526,21954375.0,13.938,0.223,0.073,30.042,0.0,0.058,0.038,850.866,5.527,72.576,13.485,3.151,3.992,0.001,9.099,0.105,0.017,0.018
447,SJB2962000,2016,3.375,0.531,61123250.0,21.929,0.345,0.067,21.993,0.0,0.363,0.022,839.348,4.849,61.393,16.678,1.921,6.845,0.0,9.085,0.032,0.002,0.003
448,SJB2963000,2016,4.452,0.494,87106575.0,13.823,0.394,0.035,25.593,0.983,0.154,0.027,858.566,8.148,66.474,19.703,1.641,3.901,0.0,9.791,0.049,0.001,0.0
449,SJB2963000,2019,7.2,0.494,87106575.0,13.823,0.394,0.035,25.593,0.983,0.154,0.027,752.041,8.148,66.474,19.703,1.641,3.901,0.0,9.791,0.049,0.001,0.0
450,SJB2963000,2020,8.175,0.494,87106575.0,13.823,0.394,0.035,25.593,0.983,0.154,0.027,769.112,8.148,66.474,19.703,1.641,3.901,0.0,9.791,0.049,0.001,0.0
451,SJB2964000,2016,7.05,0.636,18355275.0,15.512,0.127,0.081,24.545,0.987,0.001,0.056,861.972,13.068,63.549,20.939,1.61,4.135,0.0,9.926,0.099,0.002,0.0
452,SJB2964000,2019,7.6,0.636,18355275.0,15.512,0.127,0.081,24.545,0.987,0.001,0.056,757.931,13.068,63.549,20.939,1.61,4.135,0.0,9.926,0.099,0.002,0.0
453,SJB2964000,2020,9.188,0.636,18355275.0,15.512,0.127,0.081,24.545,0.987,0.001,0.056,771.758,13.068,63.549,20.939,1.61,4.135,0.0,9.926,0.099,0.002,0.0
454,SJB2968000,2016,1.348,0.54,4404100.0,12.999,0.325,0.045,30.744,0.0,0.002,0.022,832.419,4.921,74.208,12.793,1.58,2.816,0.001,9.887,0.054,0.011,0.003
455,SJB2969000,2016,2.675,0.642,9395425.0,19.036,0.245,0.039,28.969,0.0,0.001,0.019,833.797,3.807,68.211,12.753,1.484,5.539,0.001,9.88,0.048,0.006,0.001
456,SJB2983000,2018,0.662,0.011,37465850.0,38.881,0.497,0.017,56.644,1.0,0.001,0.033,568.996,1.5,45.509,15.61,1.071,19.013,0.0,9.407,0.012,0.006,0.423
457,SJB2984000,2018,0.98,0.182,60075425.0,35.169,0.465,0.029,45.625,1.0,0.09,0.032,579.326,3.381,48.046,16.786,1.102,14.771,0.0,9.542,0.018,0.004,0.27
458,SJB2985000,2018,1.13,0.23,73176550.0,33.698,0.455,0.037,40.438,1.0,0.074,0.033,585.438,4.309,48.946,17.357,1.057,13.013,0.0,9.644,0.018,0.004,0.223
459,SJB2986000,2018,1.24,0.283,88702175.0,31.047,0.425,0.042,37.603,1.0,0.187,0.036,589.844,5.278,51.342,17.611,1.063,11.608,0.0,9.699,0.024,0.004,0.186
460,SJB2987000,2018,1.48,0.307,97014625.0,29.51,0.41,0.045,36.578,1.0,0.175,0.039,592.015,5.784,52.963,17.527,1.063,11.049,0.0,9.728,0.027,0.004,0.17
461,SJB3132000,2019,0.478,0.003,13183700.0,20.999,0.864,0.0,94.959,0.132,0.0,0.024,892.702,3.59,69.357,9.644,1.058,9.964,0.0,8.892,0.001,0.0,0.108
462,SJB3136000,2019,0.878,0.001,33326025.0,38.707,0.513,0.001,48.381,0.558,0.0,0.009,882.932,3.215,45.522,15.77,0.511,18.802,0.0,9.826,0.0,0.003,0.473
463,SJB3348000,2019,1.7,0.0,940675.0,,0.115,0.415,,1.0,0.0,0.251,742.086,,,,2.037,,0.0,8.781,0.209,0.01,0.0
464,SJB3348000,2020,1.825,0.0,940675.0,,0.115,0.415,,1.0,0.0,0.251,725.507,,,,2.037,,0.0,8.781,0.209,0.01,0.0
465,SJB3502000,2019,5.347,0.579,18557575.0,25.775,0.322,0.032,40.267,0.875,0.487,0.017,773.796,8.719,57.976,16.249,0.924,8.993,0.0,10.334,0.023,0.003,0.025
466,SJB3502000,2020,5.596,0.579,18557575.0,25.775,0.322,0.032,40.267,0.875,0.487,0.017,786.409,8.719,57.976,16.249,0.924,8.993,0.0,10.334,0.023,0.003,0.025
467,SJB3503000,2020,8.225,0.537,112294125.0,22.755,0.304,0.083,14.11,0.469,0.015,0.033,781.652,9.007,55.59,21.654,1.292,7.39,0.0,10.033,0.028,0.002,0.014
468,SJB3510000,2019,8.09,0.475,29300575.0,21.45,0.303,0.082,24.142,0.807,0.429,0.015,779.993,8.858,59.238,19.312,1.822,8.315,0.0,9.69,0.025,0.004,0.096
469,SJB3510000,2020,7.049,0.475,29300575.0,21.45,0.303,0.082,24.142,0.807,0.429,0.015,799.462,8.858,59.238,19.312,1.822,8.315,0.0,9.69,0.025,0.004,0.096
